
12/5/2015, 1:53:22 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-cfjawqqztjkmqwgjdwgrxdnnjtez/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIAttributedStringProxy.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIAttributedStringProxy.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiUIAttributedStringProxy.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIAttributedStringProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-cfjawqqztjkmqwgjdwgrxdnnjtez/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiUIButtonProxy.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-cfjawqqztjkmqwgjdwgrxdnnjtez/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBarProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-cfjawqqztjkmqwgjdwgrxdnnjtez/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiUIButtonBar.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButtonBar.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6559a1b7-3187-4f9d-9999-b888be4fe79c -DDEBUG=1 -DTI_VERSION=5.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-generated-files.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-own-target-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-all-target-headers.hmap -iquote /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Carter_Jacob_Project3-project-headers.hmap -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources/i386 -I/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/DerivedSources -F/Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/PrecompiledHeaders/Carter_Jacob_Project3_Prefix-cfjawqqztjkmqwgjdwgrxdnnjtez/Carter_Jacob_Project3_Prefix.pch -MMD -MT dependencies -MF /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButton.d --serialize-diagnostics /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButton.dia -c /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiUIButton.m -o /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/build/Intermediates/Carter_Jacob_Project3.build/Debug-iphonesimulator/Carter_Jacob_Project3.build/Objects-normal/i386/TiUIButton.o
